DIST,DPN,DPN2,MFG,MFG-PN,MFG2
Digi-Key,311-100KHRCT-ND,,Yageo,[iban],
Digi-Key,478-5778-1-ND,,AVX,06035C104JAT2A,
Digi-Key,490-1532-1-ND,,Murata Electronics North America,GRM188R71C104KA01D,
Digi-Key,490-1532-1-ND,,Murata Electronics North America,GRM188R71C104KA01D,
Digi-Key,480-3153-1-ND,,Honeywell Sensing and Control,175-103LAE-301,
Digi-Key,311-10.0KHRCT-ND,,Yageo,RC0603FR-0710KL,
Digi-Key,478-6208-1-ND,,AVX,0603YC103JAT2A,
Digi-Key,490-1532-1-ND,,Murata Electronics North America,GRM188R71C104KA01D,
Mouser,581-06035A120FAT2A,,AVX,06035A120FAT2A,
Digi-Key,490-6866-1-ND,,Murata,LQW18AN15NG00D,
Digi-Key,478-6024-1-ND,,AVX,06031A150FAT2A,
Digi-Key,311-1.00MHRCT-ND,,Yageo,RC0603FR-071ML,
Digi-Key,311-1.00KHRCT-ND,,Yageo,RC0603FR-071KL,
Digi-Key,399-8984-1-ND,,Kemet,C0603C102K8RACTU,
Mouser,77-VJ0603A2R2BXJPBC,,Vishay / Vitramon,VJ0603A2R2BXJPW1BC,
Digi-Key,490-3906-1-ND,,Murata Electronics North America,GRM21BR71C225KA12L,
Digi-Key,490-6874-1-ND,,Murata,LQW18AN22NG00D,
Digi-Key,1253-1161-1-ND,CTX1364CT-ND,AVX Corp/Kyocera Corp,CX3225GA32000D0PTVCC,CTS-Frequency Controls
Digi-Key,1175-1627-ND,,CNC Tech,3220-10-0100-00,
Digi-Key,YAG1317CT-ND,,Yageo,RC0603JR-074K7P,
Digi-Key,732-7657-1-ND,,Wurth Electronics Inc,885012207025,
Digi-Key,YAG1305CT-ND,,Yageo,RC0603FR-074K99P,
Mouser,609-251R14S8R2BV4T,,Johanson Technology,251R14S8R2BV4T,
Digi-Key,160-2022-1-ND,,Lite-On Inc.,LTST-C19FD1WT,
Digi-Key,455-1749-1-ND,,JST Sales America Inc.,S2B-PH-SM4-TB(LF)(SN),
Digi-Key,H11610CT-ND,,Hirose Electric Co Ltd,ZX62D-B-5P8,
Digi-Key,336-1160-1-ND,,Silicon Labs,CP2102-GMR,
Digi-Key,EG1903-ND,,E-Switch,EG1218,
Digi-Key,160-1446-1-ND,,Lite-On Inc.,LTST-C191KGKT,
Digi-Key,MCP73871-2CCI/ML-ND,,Microchip Technology,MCP73871-2CCI/ML,
Digi-Key,576-1910-1-ND,,Microchip Technology,MIC5319-3.3YD5-TR,
Digi-Key,MKW01Z128CHN-ND,,Freescale Semiconductor,MKW01Z128CHN,
Digi-Key,J716-ND,,Cinch Connectivity Solutions,142-0701-806,
Digi-Key,450-1759-1-ND,,TE Connectivity Alcoswitch Switches,FSM4JSMATR,